country_id,Date,Population
1812,01.01.2005,3204
8902,01.01.2005,48291
2666,01.01.2005,874923
8325,01.01.2005,5246071
2491,01.01.2005,60510079
6137,01.01.2005,201259
1540,01.01.2005,271060
9323,01.01.2005,1458353
1968,01.01.2005,1660368
6192,01.01.2005,3961182
2447,01.01.2005,81212168
1680,01.01.2005,22496951
5059,01.01.2005,29155
7791,01.01.2005,11113448
9550,01.01.2005,56887
1866,01.01.2005,110254
1376,01.01.2005,403233
8106,01.01.2005,164430
8657,01.01.2005,13132814
9599,01.01.2005,9140114
5294,01.01.2005,1379713
2843,01.01.2005,759709
6415,01.01.2005,9111900
1086,01.01.2005,7564613
7703,01.01.2005,6936874
9064,01.01.2005,10073525
7843,01.01.2005,297029
7159,01.01.2005,1154638713
3993,01.01.2005,228805144
7987,01.01.2005,70182594
3959,01.01.2005,28698684
7100,01.01.2005,4121216
3808,01.01.2005,79415
9089,01.01.2005,6714124
5288,01.01.2005,58199876
6674,01.01.2005,2676863
6552,01.01.2005,127798373
4363,01.01.2005,5678534
4450,01.01.2005,15656248
3754,01.01.2005,35843010
5939,01.01.2005,98164
5927,01.01.2005,2235403
8847,01.01.2005,5193114
1313,01.01.2005,5852970
3111,01.01.2005,2233157
1899,01.01.2005,4643044
1612,01.01.2005,1977424
9882,01.01.2005,3266318
9669,01.01.2005,5837986
3125,01.01.2005,34603
9898,01.01.2005,3373533
7830,01.01.2005,464860
3497,01.01.2005,18792171
3592,01.01.2005,12755648
6262,01.01.2005,25923536
2701,01.01.2005,307018
4228,01.01.2005,13180551
3964,01.01.2005,410208
8099,01.01.2005,54337
6596,01.01.2005,400370
2777,01.01.2005,3012360
2792,01.01.2005,1258048
6400,01.01.2005,187142
9800,01.01.2005,105442402
8489,01.01.2005,527045
1367,01.01.2005,4001382
2641,01.01.2005,32141
9877,01.01.2005,2559255
1357,01.01.2005,632875
6446,01.01.2005,4693
3324,01.01.2005,30431902
9850,01.01.2005,20211114
7797,01.01.2005,47724471
2703,01.01.2005,1962865
9288,01.01.2005,10318
3315,01.01.2005,26285110
7531,01.01.2005,16261831
5635,01.01.2005,242141
1811,01.01.2005,4132781
6130,01.01.2005,5454678
1507,01.01.2005,13855221
4777,01.01.2005,140490722
7875,01.01.2005,1856
4718,01.01.2005,24100982
6127,01.01.2005,2078662
1019,01.01.2005,69025
4283,01.01.2005,4623689
2939,01.01.2005,2515192
5946,01.01.2005,174372098
7978,01.01.2005,19831
2232,01.01.2005,3305868
6499,01.01.2005,6498818
8530,01.01.2005,5476878
2693,01.01.2005,28147267
1477,01.01.2005,86261250
7322,01.01.2005,38575911
4885,01.01.2005,10523315
7373,01.01.2005,3805559
3352,01.01.2005,848710
6771,01.01.2005,21092264
6070,01.01.2005,143800049
7426,01.01.2005,9026299
9065,01.01.2005,8044
9260,01.01.2005,165386
7092,01.01.2005,33452
3283,01.01.2005,188626
6251,01.01.2005,29508
7391,01.01.2005,24397644
5951,01.01.2005,10974057
1245,01.01.2005,7830944
3813,01.01.2005,85883
2946,01.01.2005,5683334
7069,01.01.2005,4344637
9088,01.01.2005,31494
3625,01.01.2005,5376242
5516,01.01.2005,2004778
9888,01.01.2005,482486
6544,01.01.2005,10467292
6951,01.01.2005,49017147
7514,01.01.2005,47889573
1955,01.01.2005,7662654
7526,01.01.2005,43685374
7632,01.01.2005,19673866
4452,01.01.2005,29540577
9954,01.01.2005,516220
9171,01.01.2005,9051738
9995,01.01.2005,7428435
9598,01.01.2005,18583557
1623,01.01.2005,22796306
8108,01.01.2005,6929145
5605,01.01.2005,39439505
3514,01.01.2005,65821360
8258,01.01.2005,969313
3763,01.01.2005,5711597
4810,01.01.2005,1429
7376,01.01.2005,105633
4402,01.01.2005,1369075
2097,01.01.2005,10388344
3095,01.01.2005,68704715
6898,01.01.2005,4885775
6928,01.01.2005,9912
3793,01.01.2005,27946588
8670,01.01.2005,46912610
3348,01.01.2005,4280993
8898,01.01.2005,60383741
8163,01.01.2005,296842670
8338,01.01.2005,3317665
7220,01.01.2005,26573423
9145,01.01.2005,217632
4005,01.01.2005,26668785
6369,01.01.2005,83142095
7483,01.01.2005,339187
7872,01.01.2005,21320671
9480,01.01.2005,11564870
2658,01.01.2005,12224753
2050,01.01.2010,28189672
5181,01.01.2010,2913399
4586,01.01.2010,35856344
9350,01.01.2010,54849
9230,01.01.2010,71519
9448,01.01.2010,23364185
5604,01.01.2010,13172
8745,01.01.2010,85695
5231,01.01.2010,41100123
1972,01.01.2010,2946293
8217,01.01.2010,100341
7859,01.01.2010,22019168
5484,01.01.2010,8362829
2557,01.01.2010,9237202
3976,01.01.2010,373272
5160,01.01.2010,1213645
3421,01.01.2010,148391139
8963,01.01.2010,274711
4288,01.01.2010,9731427
2934,01.01.2010,10877947
1945,01.01.2010,322106
5854,01.01.2010,9445710
5017,01.01.2010,63447
5833,01.01.2010,705516
8863,01.01.2010,10223270
2086,01.01.2010,3811088
6025,01.01.2010,2091664
5643,01.01.2010,196353492
8750,01.01.2010,27556
1038,01.01.2010,396053
4114,01.01.2010,7592273
3270,01.01.2010,16116845
5785,01.01.2010,9126605
1475,01.01.2010,14363532
2910,01.01.2010,19878036
4227,01.01.2010,33963412
5564,01.01.2010,521212
1710,01.01.2010,54074
1420,01.01.2010,4660067
9053,01.01.2010,11894727
8151,01.01.2010,17004162
4783,01.01.2010,1348191368
8433,01.01.2010,44816108
2225,01.01.2010,656024
1998,01.01.2010,17212
5481,01.01.2010,4622252
9225,01.01.2010,4368682
5830,01.01.2010,11290417
5520,01.01.2010,1129686
9936,01.01.2010,5550849
8382,01.01.2010,919199
1484,01.01.2010,68755
4632,01.01.2010,9775755
8990,01.01.2010,14989585
5730,01.01.2010,87252413
8331,01.01.2010,6114034
5493,01.01.2010,1094524
1933,01.01.2010,3147727
4556,01.01.2010,1331535
2855,01.01.2010,1099920
1077,01.01.2010,89237791
1812,01.01.2010,3187
8902,01.01.2010,48410
2666,01.01.2010,905169
8325,01.01.2010,5363271
2491,01.01.2010,62444567
6137,01.01.2010,228453
1540,01.01.2010,283788
9323,01.01.2010,1711105
1968,01.01.2010,1937275
6192,01.01.2010,3836831
2447,01.01.2010,81325090
1680,01.01.2010,25574719
5059,01.01.2010,31262
7791,01.01.2010,11033783
9550,01.01.2010,56351
1866,01.01.2010,114039
1376,01.01.2010,403072
8106,01.01.2010,164905
8657,01.01.2010,14543121
9599,01.01.2010,10270728
5294,01.01.2010,1567220
2843,01.01.2010,747932
6415,01.01.2010,9842880
1086,01.01.2010,8450933
7703,01.01.2010,7132438
9064,01.01.2010,9986825
7843,01.01.2010,318333
7159,01.01.2010,1240613620
3993,01.01.2010,244016173
7987,01.01.2010,75373855
3959,01.01.2010,31264875
7100,01.01.2010,4524585
3808,01.01.2010,83828
9089,01.01.2010,7328445
5288,01.01.2010,59822450
6674,01.01.2010,2733896
6552,01.01.2010,128105431
4363,01.01.2010,6931258
4450,01.01.2010,16627837
3754,01.01.2010,41517895
5939,01.01.2010,107995
5927,01.01.2010,2943356
8847,01.01.2010,5483774
1313,01.01.2010,6323418
3111,01.01.2010,2101530
1899,01.01.2010,4995800
1612,01.01.2010,2022747
9882,01.01.2010,4019956
9669,01.01.2010,6491988
3125,01.01.2010,35926
9898,01.01.2010,3139019
7830,01.01.2010,507070
3497,01.01.2010,21731053
3592,01.01.2010,14718422
6262,01.01.2010,28717731
2701,01.01.2010,361575
4228,01.01.2010,15529181
3964,01.01.2010,418755
8099,01.01.2010,53416
6596,01.01.2010,392181
2777,01.01.2010,3419461
2792,01.01.2010,1283330
6400,01.01.2010,211786
9800,01.01.2010,112532401
8489,01.01.2010,107588
1367,01.01.2010,3678186
2641,01.01.2010,33178
9877,01.01.2010,2702520
1357,01.01.2010,631044
6446,01.01.2010,4938
3324,01.01.2010,32464865
9850,01.01.2010,23073723
7797,01.01.2010,49390988
2703,01.01.2010,2099271
9288,01.01.2010,10241
3315,01.01.2010,27161567
7531,01.01.2010,16617116
5635,01.01.2010,261426
1811,01.01.2010,4346338
6130,01.01.2010,5855734
1507,01.01.2010,16647543
4777,01.01.2010,160952853
7875,01.01.2010,1812
4718,01.01.2010,24686435
6127,01.01.2010,2093828
1019,01.01.2010,54087
4283,01.01.2010,4889741
2939,01.01.2010,2881914
5946,01.01.2010,194454498
7978,01.01.2010,18540
2232,01.01.2010,3623617
6499,01.01.2010,7583269
8530,01.01.2010,5768613
2693,01.01.2010,29229572
1477,01.01.2010,94636700
7322,01.01.2010,38597353
4885,01.01.2010,10588401
7373,01.01.2010,3717922
3352,01.01.2010,1713504
6771,01.01.2010,20335211
6070,01.01.2010,143242599
7426,01.01.2010,10309031
9065,01.01.2010,8988
9260,01.01.2010,170935
7092,01.01.2010,36458
3283,01.01.2010,194672
6251,01.01.2010,31608
7391,01.01.2010,29411929
5951,01.01.2010,12530121
1245,01.01.2010,7653748
3813,01.01.2010,92409
2946,01.01.2010,6436698
7069,01.01.2010,5163590
9088,01.01.2010,33034
3625,01.01.2010,5396424
5516,01.01.2010,2057286
9888,01.01.2010,540394
6544,01.01.2010,12026649
6951,01.01.2010,51784921
7514,01.01.2010,48813042
1955,01.01.2010,9714419
7526,01.01.2010,46572772
7632,01.01.2010,20668557
4452,01.01.2010,33739933
9954,01.01.2010,546080
9171,01.01.2010,9381729
9995,01.01.2010,7822435
9598,01.01.2010,22337563
1623,01.01.2010,23083083
8108,01.01.2010,7621779
5605,01.01.2010,45110527
3514,01.01.2010,68270489
8258,01.01.2010,1088486
3763,01.01.2010,6571855
4810,01.01.2010,1367
7376,01.01.2010,107383
4402,01.01.2010,1410296
2097,01.01.2010,10895063
3095,01.01.2010,73195345
6898,01.01.2010,5267970
6928,01.01.2010,10550
3793,01.01.2010,32341728
8670,01.01.2010,45683020
3348,01.01.2010,8481771
8898,01.01.2010,62760039
8163,01.01.2010,311182845
8338,01.01.2010,3352651
7220,01.01.2010,28614227
9145,01.01.2010,245453
4005,01.01.2010,28715022
6369,01.01.2010,87411012
7483,01.01.2010,413296
7872,01.01.2010,24743946
9480,01.01.2010,13792086
2658,01.01.2010,12839771
2050,01.01.2015,33753499
5181,01.01.2015,2882481
4586,01.01.2015,39543154
9350,01.01.2015,51368
9230,01.01.2015,71746
9448,01.01.2015,28127721
5604,01.01.2015,14525
8745,01.01.2015,89941
5231,01.01.2015,43257065
1972,01.01.2015,2878595
8217,01.01.2015,104257
7859,01.01.2015,23820236
5484,01.01.2015,8642421
2557,01.01.2015,9863480
3976,01.01.2015,392697
5160,01.01.2015,1362142
3421,01.01.2015,157830000
8963,01.01.2015,278083
4288,01.01.2015,9700609
2934,01.01.2015,11248303
1945,01.01.2015,359871
5854,01.01.2015,10932783
5017,01.01.2015,63144
5833,01.01.2015,743274
8863,01.01.2015,11090085
2086,01.01.2015,3524324
6025,01.01.2015,2305171
5643,01.01.2015,205188205
8750,01.01.2015,29366
1038,01.01.2015,421437
4114,01.01.2015,7309253
3270,01.01.2015,18718019
5785,01.01.2015,10727148
1475,01.01.2015,15417523
2910,01.01.2015,23012646
4227,01.01.2015,35732126
5564,01.01.2015,552166
1710,01.01.2015,60911
1420,01.01.2015,4819333
9053,01.01.2015,14140274
8151,01.01.2015,17870124
4783,01.01.2015,1393715448
8433,01.01.2015,47119728
2225,01.01.2015,730216
1998,01.01.2015,17695
5481,01.01.2015,4895242
9225,01.01.2015,4254815
5830,01.01.2015,11339894
5520,01.01.2015,1187280
9936,01.01.2015,5677796
8382,01.01.2015,1006259
1484,01.01.2015,70007
4632,01.01.2015,10405832
8990,01.01.2015,16195902
5730,01.01.2015,97723799
8331,01.01.2015,6231066
5493,01.01.2015,1346973
1933,01.01.2015,3340006
4556,01.01.2015,1314657
2855,01.01.2015,1133936
1077,01.01.2015,102471895
1812,01.01.2015,3408
8902,01.01.2015,48816
2666,01.01.2015,917200
8325,01.01.2015,5479461
2491,01.01.2015,63809769
6137,01.01.2015,257026
1540,01.01.2015,291787
9323,01.01.2015,2028517
1968,01.01.2015,2253133
6192,01.01.2015,3771132
2447,01.01.2015,82073226
1680,01.01.2015,28870939
5059,01.01.2015,32520
7791,01.01.2015,10806641
9550,01.01.2015,55895
1866,01.01.2015,118980
1376,01.01.2015,399089
8106,01.01.2015,167978
8657,01.01.2015,16001107
9599,01.01.2015,11625998
5294,01.01.2015,1788919
2843,01.01.2015,755031
6415,01.01.2015,10563757
1086,01.01.2015,9294505
7703,01.01.2015,7399838
9064,01.01.2015,9844246
7843,01.01.2015,331060
7159,01.01.2015,1322866505
3993,01.01.2015,259091970
7987,01.01.2015,81790841
3959,01.01.2015,37757813
7100,01.01.2015,4665760
3808,01.01.2015,83593
9089,01.01.2015,8007778
5288,01.01.2015,60232906
6674,01.01.2015,2794445
6552,01.01.2015,127250933
4363,01.01.2015,9494246
4450,01.01.2015,17835909
3754,01.01.2015,46851488
5939,01.01.2015,116707
5927,01.01.2015,3908743
8847,01.01.2015,5914980
1313,01.01.2015,6787419
3111,01.01.2015,1991955
1899,01.01.2015,6398940
1612,01.01.2015,2118521
9882,01.01.2015,4612329
9669,01.01.2015,6192235
3125,01.01.2015,37355
9898,01.01.2015,2963765
7830,01.01.2015,569408
3497,01.01.2015,24850912
3592,01.01.2015,16938942
6262,01.01.2015,31068833
2701,01.01.2015,435582
4228,01.01.2015,18112907
3964,01.01.2015,456579
8099,01.01.2015,49410
6596,01.01.2015,383515
2777,01.01.2015,3946220
2792,01.01.2015,1293153
6400,01.01.2015,249545
9800,01.01.2015,120149897
8489,01.01.2015,109462
1367,01.01.2015,3277388
2641,01.01.2015,36760
9877,01.01.2015,2964749
1357,01.01.2015,633966
6446,01.01.2015,5059
3324,01.01.2015,34680458
9850,01.01.2015,26843246
7797,01.01.2015,51483949
2703,01.01.2015,2282704
9288,01.01.2015,11185
3315,01.01.2015,27610325
7531,01.01.2015,17041107
5635,01.01.2015,283032
1811,01.01.2015,4590590
6130,01.01.2015,6298598
1507,01.01.2015,20128124
4777,01.01.2015,183995785
7875,01.01.2015,1847
4718,01.01.2015,25258015
6127,01.01.2015,2107962
1019,01.01.2015,51514
4283,01.01.2015,5190356
2939,01.01.2015,4191776
5946,01.01.2015,210969298
7978,01.01.2015,17794
2232,01.01.2015,3957099
6499,01.01.2015,8682174
8530,01.01.2015,6177950
2693,01.01.2015,30711863
1477,01.01.2015,103031365
7322,01.01.2015,38553146
4885,01.01.2015,10365435
7373,01.01.2015,3497335
3352,01.01.2015,2414573
6771,01.01.2015,19906079
6070,01.01.2015,144668389
7426,01.01.2015,11642959
9065,01.01.2015,9643
9260,01.01.2015,175623
7092,01.01.2015,35020
3283,01.01.2015,203571
6251,01.01.2015,33570
7391,01.01.2015,32749848
5951,01.01.2015,14356181
1245,01.01.2015,7519496
3813,01.01.2015,99240
2946,01.01.2015,7314773
7069,01.01.2015,5650018
9088,01.01.2015,40205
3625,01.01.2015,5424444
5516,01.01.2015,2080862
9888,01.01.2015,612660
6544,01.01.2015,13763906
6951,01.01.2015,55876504
7514,01.01.2015,50994401
1955,01.01.2015,11194299
7526,01.01.2015,46431342
7632,01.01.2015,21336697
4452,01.01.2015,38171178
9954,01.01.2015,575475
9171,01.01.2015,9849349
9995,01.01.2015,8281732
9598,01.01.2015,19205178
1623,01.01.2015,23512136
8108,01.01.2015,8524063
5605,01.01.2015,52542823
3514,01.01.2015,70294397
8258,01.01.2015,1205813
3763,01.01.2015,7473229
4810,01.01.2015,1454
7376,01.01.2015,106122
4402,01.01.2015,1460177
2097,01.01.2015,11557779
3095,01.01.2015,79646178
6898,01.01.2015,5766431
6928,01.01.2015,10877
3793,01.01.2015,37477356
8670,01.01.2015,44982564
3348,01.01.2015,8916899
8898,01.01.2015,65224364
8163,01.01.2015,324607776
8338,01.01.2015,3402818
7220,01.01.2015,30949417
9145,01.01.2015,276438
4005,01.01.2015,30529716
6369,01.01.2015,92191398
7483,01.01.2015,491824
7872,01.01.2015,28516545
9480,01.01.2015,16248230
2658,01.01.2015,14154937
2050,01.01.2020,38972230
5181,01.01.2020,2866849
4586,01.01.2020,43451666
9350,01.01.2020,46189
9230,01.01.2020,77700
9448,01.01.2020,33428485
5604,01.01.2020,15585
8745,01.01.2020,92664
5231,01.01.2020,45036032
1972,01.01.2020,2805608
8217,01.01.2020,106585
7859,01.01.2020,25670051
5484,01.01.2020,8907777
2557,01.01.2020,10284951
3976,01.01.2020,406471
5160,01.01.2020,1477469
3421,01.01.2020,167420951
8963,01.01.2020,280693
4288,01.01.2020,9633740
2934,01.01.2020,11561717
1945,01.01.2020,394921
5854,01.01.2020,12643123
5017,01.01.2020,64031
5833,01.01.2020,772506
8863,01.01.2020,11936162
2086,01.01.2020,3318407
6025,01.01.2020,2546402
5643,01.01.2020,213196304
8750,01.01.2020,30910
1038,01.01.2020,441725
4114,01.01.2020,6979175
3270,01.01.2020,21522626
5785,01.01.2020,12220227
1475,01.01.2020,16396860
2910,01.01.2020,26491087
4227,01.01.2020,37888705
5564,01.01.2020,582640
1710,01.01.2020,67311
1420,01.01.2020,5343020
9053,01.01.2020,16644701
8151,01.01.2020,19300315
4783,01.01.2020,1424929781
8433,01.01.2020,50930662
2225,01.01.2020,806166
1998,01.01.2020,17029
5481,01.01.2020,5123105
9225,01.01.2020,4096868
5830,01.01.2020,11300698
5520,01.01.2020,1237537
9936,01.01.2020,5825641
8382,01.01.2020,1090156
1484,01.01.2020,71995
4632,01.01.2020,10999664
8990,01.01.2020,17588595
5730,01.01.2020,107465134
8331,01.01.2020,6292731
5493,01.01.2020,1596049
1933,01.01.2020,3555868
4556,01.01.2020,1329444
2855,01.01.2020,1180655
1077,01.01.2020,117190911
1812,01.01.2020,3747
8902,01.01.2020,52415
2666,01.01.2020,920422
8325,01.01.2020,5529468
2491,01.01.2020,64480053
6137,01.01.2020,290969
1540,01.01.2020,301920
9323,01.01.2020,2292573
1968,01.01.2020,2573995
6192,01.01.2020,3765912
2447,01.01.2020,83328988
1680,01.01.2020,32180401
5059,01.01.2020,32709
7791,01.01.2020,10512232
9550,01.01.2020,56026
1866,01.01.2020,123663
1376,01.01.2020,395642
8106,01.01.2020,169231
8657,01.01.2020,17362718
9599,01.01.2020,13205153
5294,01.01.2020,2015828
2843,01.01.2020,797202
6415,01.01.2020,11306801
1086,01.01.2020,10121763
7703,01.01.2020,7500958
9064,01.01.2020,9750573
7843,01.01.2020,366669
7159,01.01.2020,1396387127
3993,01.01.2020,271857970
7987,01.01.2020,87290193
3959,01.01.2020,42556984
7100,01.01.2020,4946119
3808,01.01.2020,84046
9089,01.01.2020,8757489
5288,01.01.2020,59500579
6674,01.01.2020,2820436
6552,01.01.2020,125244761
4363,01.01.2020,10928721
4450,01.01.2020,18979243
3754,01.01.2020,51985780
5939,01.01.2020,126463
5927,01.01.2020,4360444
8847,01.01.2020,6424874
1313,01.01.2020,7319399
3111,01.01.2020,1897052
1899,01.01.2020,5662923
1612,01.01.2020,2254100
9882,01.01.2020,5087584
9669,01.01.2020,6653942
3125,01.01.2020,38756
9898,01.01.2020,2820267
7830,01.01.2020,630399
3497,01.01.2020,28225177
3592,01.01.2020,19377061
6262,01.01.2020,33199993
2701,01.01.2020,514438
4228,01.01.2020,21224040
3964,01.01.2020,515357
8099,01.01.2020,43413
6596,01.01.2020,370391
2777,01.01.2020,4498604
2792,01.01.2020,1297828
6400,01.01.2020,305587
9800,01.01.2020,125998302
8489,01.01.2020,112106
1367,01.01.2020,3084847
2641,01.01.2020,36922
9877,01.01.2020,3294335
1357,01.01.2020,629048
6446,01.01.2020,4500
3324,01.01.2020,36688772
9850,01.01.2020,31178239
7797,01.01.2020,53423198
2703,01.01.2020,2489098
9288,01.01.2020,12315
3315,01.01.2020,29348627
7531,01.01.2020,17434557
5635,01.01.2020,286403
1811,01.01.2020,5061133
6130,01.01.2020,6755895
1507,01.01.2020,24333639
4777,01.01.2020,208327405
7875,01.01.2020,1942
4718,01.01.2020,25867467
6127,01.01.2020,2111072
1019,01.01.2020,49587
4283,01.01.2020,5379839
2939,01.01.2020,4543399
5946,01.01.2020,227196741
7978,01.01.2020,17972
2232,01.01.2020,4294396
6499,01.01.2020,9749640
8530,01.01.2020,6618695
2693,01.01.2020,33304756
1477,01.01.2020,112190977
7322,01.01.2020,38428366
4885,01.01.2020,10298192
7373,01.01.2020,3271564
3352,01.01.2020,2760385
6771,01.01.2020,19442038
6070,01.01.2020,145617329
7426,01.01.2020,13146362
9065,01.01.2020,10681
9260,01.01.2020,179237
7092,01.01.2020,32552
3283,01.01.2020,214929
6251,01.01.2020,34007
7391,01.01.2020,35997107
5951,01.01.2020,16436119
1245,01.01.2020,7358005
3813,01.01.2020,105530
2946,01.01.2020,8233969
7069,01.01.2020,5909869
9088,01.01.2020,43621
3625,01.01.2020,5456681
5516,01.01.2020,2117641
9888,01.01.2020,691191
6544,01.01.2020,16537016
6951,01.01.2020,58801927
7514,01.01.2020,51844690
1955,01.01.2020,10606227
7526,01.01.2020,47363807
7632,01.01.2020,21715079
4452,01.01.2020,44440486
9954,01.01.2020,607065
9171,01.01.2020,10368969
9995,01.01.2020,8638613
9598,01.01.2020,20772595
1623,01.01.2020,23821464
8108,01.01.2020,9543207
5605,01.01.2020,61704518
3514,01.01.2020,71475664
8258,01.01.2020,1299995
3763,01.01.2020,8442580
4810,01.01.2020,1827
7376,01.01.2020,105254
4402,01.01.2020,1518147
2097,01.01.2020,12161723
3095,01.01.2020,84135428
6898,01.01.2020,6250438
6928,01.01.2020,11069
3793,01.01.2020,44404611
8670,01.01.2020,43909666
3348,01.01.2020,9287289
8898,01.01.2020,67059474
8163,01.01.2020,335942003
8338,01.01.2020,3429086
7220,01.01.2020,33526656
9145,01.01.2020,311685
4005,01.01.2020,28490453
6369,01.01.2020,96648685
7483,01.01.2020,556048
7872,01.01.2020,32284046
9480,01.01.2020,18927715
2658,01.01.2020,15669666
