country_id,Capital,start,end,current
2050,Kabul,01.01.1900,31.12.9999,1
5181,Tirana,01.01.1900,31.12.9999,1
4586,Algiers,01.01.1900,31.12.9999,1
9350,Pago Pago,01.01.1900,31.12.9999,1
9230,Andorra la Vella,01.01.1900,31.12.9999,1
9448,Luanda,01.01.1900,31.12.9999,1
5604,The Valley,01.01.1900,31.12.9999,1
8745,Saint John’s,01.01.1900,31.12.9999,1
5231,Buenos Aires,01.01.1900,31.12.9999,1
1972,Yerevan,01.01.1900,31.12.9999,1
8217,Oranjestad,01.01.1900,31.12.9999,1
7859,Canberra,01.01.1900,31.12.9999,1
5484,Vienna,01.01.1900,31.12.9999,1
2557,Baku,01.01.1900,31.12.9999,1
3976,Nassau,01.01.1900,31.12.9999,1
5160,Manama,01.01.1900,31.12.9999,1
3421,Dhaka,01.01.1900,31.12.9999,1
8963,Bridgetown,01.01.1900,31.12.9999,1
4288,Minsk,01.01.1900,31.12.9999,1
2934,Brussels,01.01.1900,31.12.9999,1
1945,Belmopan,01.01.1900,31.12.9999,1
5854,Porto-Novo,01.01.1900,31.12.9999,1
5017,Hamilton,01.01.1900,31.12.9999,1
5833,Thimphu,01.01.1900,31.12.9999,1
8863,Sucre,01.01.1900,31.12.9999,1
2086,Sarajevo,01.01.1900,31.12.9999,1
6025,Gaborone,01.01.1900,31.12.9999,1
5643,Brasilia,01.01.1900,31.12.9999,1
8750,Road Town,01.01.1900,31.12.9999,1
1038,Bandar Seri Begawan,01.01.1900,31.12.9999,1
4114,Sofia,01.01.1900,31.12.9999,1
3270,Ouagadougou,01.01.1900,31.12.9999,1
5785,Bujumbura,01.01.1900,31.12.9999,1
1475,Phnom Penh,01.01.1900,31.12.9999,1
2910,Yaounde,01.01.1900,31.12.9999,1
4227,Ottawa,01.01.1900,31.12.9999,1
5564,Praia,01.01.1900,31.12.9999,1
1710,George Town,01.01.1900,31.12.9999,1
1420,Bangui,01.01.1900,31.12.9999,1
9053,N'Djamena,01.01.1900,31.12.9999,1
8151,Santiago,01.01.1900,31.12.9999,1
4783,Beijing,01.01.1900,31.12.9999,1
8433,Bogota,01.01.1900,31.12.9999,1
2225,Moroni,01.01.1900,31.12.9999,1
1998,Avarua,01.01.1900,31.12.9999,1
5481,San José,01.01.1900,31.12.9999,1
9225,Zagreb,01.01.1900,31.12.9999,1
5830,Havana,01.01.1900,31.12.9999,1
5520,Nicosia,01.01.1900,31.12.9999,1
9936,Copenhagen,01.01.1900,31.12.9999,1
8382,Djibouti,01.01.1900,31.12.9999,1
1484,Roseau,01.01.1900,31.12.9999,1
4632,Santo Domingo,01.01.1900,31.12.9999,1
8990,Quito,01.01.1900,31.12.9999,1
5730,Cairo,01.01.1900,31.12.9999,1
8331,San Salvador,01.01.1900,31.12.9999,1
5493,Malabo,01.01.1900,31.12.9999,1
1933,Asmara,01.01.1900,31.12.9999,1
4556,Tallinn,01.01.1900,31.12.9999,1
2855,Mbabane,01.01.1900,31.12.9999,1
1077,Addis Ababa,01.01.1900,31.12.9999,1
1812,Stanley,01.01.1900,31.12.9999,1
8902,Tórshavn,01.01.1900,31.12.9999,1
2666,Suva,01.01.1900,31.12.9999,1
8325,Helsinki,01.01.1900,31.12.9999,1
2491,Paris,01.01.1900,31.12.9999,1
6137,Cayenne,01.01.1900,31.12.9999,1
1540,Papeete,01.01.1900,31.12.9999,1
9323,Libreville,01.01.1900,31.12.9999,1
1968,Banjul,01.01.1900,31.12.9999,1
6192,Tbilisi,01.01.1900,31.12.9999,1
2447,Berlin,01.01.1900,31.12.9999,1
1680,Accra,01.01.1900,31.12.9999,1
5059,Gibraltar,01.01.1900,31.12.9999,1
7791,Athens,01.01.1900,31.12.9999,1
9550,Nuuk,01.01.1900,31.12.9999,1
1866,Saint George's,01.01.1900,31.12.9999,1
1376,Basse-Terre,01.01.1900,31.12.9999,1
8106,Hagåtña,01.01.1900,31.12.9999,1
8657,Guatemala City,01.01.1900,31.12.9999,1
9599,Conakry,01.01.1900,31.12.9999,1
5294,Bissau,01.01.1900,31.12.9999,1
2843,Georgetown,01.01.1900,31.12.9999,1
6415,Port-au-Prince,01.01.1900,31.12.9999,1
1086,Tegucigalpa,01.01.1900,31.12.9999,1
7703,Hong Kong,01.01.1900,31.12.9999,1
9064,Budapest,01.01.1900,31.12.9999,1
7843,Reykjavík,01.01.1900,31.12.9999,1
7159,New Delhi,01.01.1900,31.12.9999,1
3993,Jakarta,01.01.1900,31.12.9999,1
7987,Tehran,01.01.1900,31.12.9999,1
3959,Baghdad,01.01.1900,31.12.9999,1
7100,Dublin,01.01.1900,31.12.9999,1
3808,Douglas,01.01.1900,31.12.9999,1
9089,Jerusalem,01.01.1900,31.12.9999,1
5288,Rome,01.01.1900,31.12.9999,1
6674,Kingston,01.01.1900,31.12.9999,1
6552,Tokyo,01.01.1900,31.12.9999,1
4363,Amman,01.01.1900,31.12.9999,1
4450,Nursultan,01.01.1900,31.12.9999,1
3754,Nairobi,01.01.1900,31.12.9999,1
5939,Tarawa,01.01.1900,31.12.9999,1
5927,Kuwait City,01.01.1900,31.12.9999,1
8847,Bishkek,01.01.1900,31.12.9999,1
1313,Vientiane,01.01.1900,31.12.9999,1
3111,Riga,01.01.1900,31.12.9999,1
1899,Beirut,01.01.1900,31.12.9999,1
1612,Maseru,01.01.1900,31.12.9999,1
9882,Monrovia,01.01.1900,31.12.9999,1
9669,Tripoli,01.01.1900,31.12.9999,1
3125,Vaduz,01.01.1900,31.12.9999,1
9898,Vilnius,01.01.1900,31.12.9999,1
7830,Luxembourg,01.01.1900,31.12.9999,1
3497,Antananarivo,01.01.1900,31.12.9999,1
3592,Lilongwe,01.01.1900,31.12.9999,1
6262,Kuala Lumpur,01.01.1900,31.12.9999,1
2701,Malé,01.01.1900,31.12.9999,1
4228,Bamako,01.01.1900,31.12.9999,1
3964,Valletta,01.01.1900,31.12.9999,1
8099,Majuro,01.01.1900,31.12.9999,1
6596,Fort-de-France,01.01.1900,31.12.9999,1
2777,Nouakchott,01.01.1900,31.12.9999,1
2792,Port Louis,01.01.1900,31.12.9999,1
6400,Mamoudzou,01.01.1900,31.12.9999,1
9800,Mexico City,01.01.1900,31.12.9999,1
8489,Palikir,01.01.1900,31.12.9999,1
1367,Chisinau,01.01.1900,31.12.9999,1
2641,Monaco,01.01.1900,31.12.9999,1
9877,Ulaanbaatar,01.01.1900,31.12.9999,1
1357,Podgorica,01.01.1900,31.12.9999,1
6446,Brades,01.01.1900,31.12.9999,1
3324,Rabat,01.01.1900,31.12.9999,1
9850,Maputo,01.01.1900,31.12.9999,1
7797,Nay Pyi Taw,01.01.1900,31.12.9999,1
2703,Windhoek,01.01.1900,31.12.9999,1
9288,Yaren,01.01.1900,31.12.9999,1
3315,Kathmandu,01.01.1900,31.12.9999,1
7531,Amsterdam,01.01.1900,31.12.9999,1
5635,Nouméa,01.01.1900,31.12.9999,1
1811,Wellington,01.01.1900,31.12.9999,1
6130,Managua,01.01.1900,31.12.9999,1
1507,Niamey,01.01.1900,31.12.9999,1
4777,Abuja,01.01.1900,31.12.9999,1
7875,Alofi,01.01.1900,31.12.9999,1
4718,Pyongyang,01.01.1900,31.12.9999,1
6127,Skopje,01.01.1900,31.12.9999,1
1019,Saipan,01.01.1900,31.12.9999,1
4283,Oslo,01.01.1900,31.12.9999,1
2939,Muscat,01.01.1900,31.12.9999,1
5946,Islamabad,01.01.1900,31.12.9999,1
7978,Ngerulmud,01.01.1900,31.12.9999,1
2232,Panama City,01.01.1900,31.12.9999,1
6499,Port Moresby,01.01.1900,31.12.9999,1
8530,Asunción,01.01.1900,31.12.9999,1
2693,Lima,01.01.1900,31.12.9999,1
1477,Manila,01.01.1900,31.12.9999,1
7322,Warsaw,01.01.1900,31.12.9999,1
4885,Lisbon,01.01.1900,31.12.9999,1
7373,San Juan,01.01.1900,31.12.9999,1
3352,Doha,01.01.1900,31.12.9999,1
6771,Bucharest,01.01.1900,31.12.9999,1
6070,Moscow,01.01.1900,31.12.9999,1
7426,Kigali,01.01.1900,31.12.9999,1
9065,Gustavia,01.01.1900,31.12.9999,1
9260,Castries,01.01.1900,31.12.9999,1
7092,Marigot,01.01.1900,31.12.9999,1
3283,Apia,01.01.1900,31.12.9999,1
6251,San Marino,01.01.1900,31.12.9999,1
7391,Riyadh,01.01.1900,31.12.9999,1
5951,Dakar,01.01.1900,31.12.9999,1
1245,Belgrade,01.01.1900,31.12.9999,1
3813,Victoria,01.01.1900,31.12.9999,1
2946,Freetown,01.01.1900,31.12.9999,1
7069,Singapore,01.01.1900,31.12.9999,1
9088,Philipsburg,01.01.1900,31.12.9999,1
3625,Bratislava,01.01.1900,31.12.9999,1
5516,Ljubljana,01.01.1900,31.12.9999,1
9888,Honiara,01.01.1900,31.12.9999,1
6544,Mogadishu,01.01.1900,31.12.9999,1
6951,Pretoria,01.01.1900,31.12.9999,1
7514,Seoul,01.01.1900,31.12.9999,1
1955,Juba,01.01.1900,31.12.9999,1
7526,Madrid,01.01.1900,31.12.9999,1
7632,Colombo,01.01.1900,31.12.9999,1
4452,Khartoum,01.01.1900,31.12.9999,1
9954,Paramaribo,01.01.1900,31.12.9999,1
9171,Stockholm,01.01.1900,31.12.9999,1
9995,Bern,01.01.1900,31.12.9999,1
9598,Damascus,01.01.1900,31.12.9999,1
1623,Taipei,01.01.1900,31.12.9999,1
8108,Dushanbe,01.01.1900,31.12.9999,1
5605,Dodoma,01.01.1900,31.12.9999,1
3514,Bangkok,01.01.1900,31.12.9999,1
8258,Dili,01.01.1900,31.12.9999,1
3763,Lomé,01.01.1900,31.12.9999,1
4810,Nukunonu,01.01.1900,31.12.9999,1
7376,Nuku‘alofa,01.01.1900,31.12.9999,1
4402,Port-of-Spain,01.01.1900,31.12.9999,1
2097,Tunis,01.01.1900,31.12.9999,1
3095,Ankara,01.01.1900,31.12.9999,1
6898,Ashgabat,01.01.1900,31.12.9999,1
6928,Funafuti,01.01.1900,31.12.9999,1
3793,Kampala,01.01.1900,31.12.9999,1
8670,Kiev,01.01.1900,31.12.9999,1
3348,Abu Dhabi,01.01.1900,31.12.9999,1
8898,London,01.01.1900,31.12.9999,1
8163,"Washington, D.C.",01.01.1900,31.12.9999,1
8338,Montevideo,01.01.1900,31.12.9999,1
7220,Tashkent,01.01.1900,31.12.9999,1
9145,Port-Vila,01.01.1900,31.12.9999,1
4005,Caracas,01.01.1900,31.12.9999,1
6369,Hanoi,01.01.1900,31.12.9999,1
7483,El Aaiún,01.01.1900,31.12.9999,1
7872,Sanaa,01.01.1900,31.12.9999,1
9480,Lusaka,01.01.1900,31.12.9999,1
2658,Harare,01.01.1900,31.12.9999,1
