country_id,Rank,start,end,current
2050,36,01.01.1900,31.12.9999,1
5181,138,01.01.1900,31.12.9999,1
4586,34,01.01.1900,31.12.9999,1
9350,213,01.01.1900,31.12.9999,1
9230,203,01.01.1900,31.12.9999,1
9448,42,01.01.1900,31.12.9999,1
5604,224,01.01.1900,31.12.9999,1
8745,201,01.01.1900,31.12.9999,1
5231,33,01.01.1900,31.12.9999,1
1972,140,01.01.1900,31.12.9999,1
8217,198,01.01.1900,31.12.9999,1
7859,55,01.01.1900,31.12.9999,1
5484,99,01.01.1900,31.12.9999,1
2557,91,01.01.1900,31.12.9999,1
3976,176,01.01.1900,31.12.9999,1
5160,154,01.01.1900,31.12.9999,1
3421,8,01.01.1900,31.12.9999,1
8963,186,01.01.1900,31.12.9999,1
4288,96,01.01.1900,31.12.9999,1
2934,81,01.01.1900,31.12.9999,1
1945,177,01.01.1900,31.12.9999,1
5854,77,01.01.1900,31.12.9999,1
5017,206,01.01.1900,31.12.9999,1
5833,165,01.01.1900,31.12.9999,1
8863,80,01.01.1900,31.12.9999,1
2086,137,01.01.1900,31.12.9999,1
6025,144,01.01.1900,31.12.9999,1
5643,7,01.01.1900,31.12.9999,1
8750,221,01.01.1900,31.12.9999,1
1038,175,01.01.1900,31.12.9999,1
4114,108,01.01.1900,31.12.9999,1
3270,58,01.01.1900,31.12.9999,1
5785,78,01.01.1900,31.12.9999,1
1475,73,01.01.1900,31.12.9999,1
2910,53,01.01.1900,31.12.9999,1
4227,39,01.01.1900,31.12.9999,1
5564,171,01.01.1900,31.12.9999,1
1710,205,01.01.1900,31.12.9999,1
1420,117,01.01.1900,31.12.9999,1
9053,69,01.01.1900,31.12.9999,1
8151,65,01.01.1900,31.12.9999,1
4783,1,01.01.1900,31.12.9999,1
8433,28,01.01.1900,31.12.9999,1
2225,163,01.01.1900,31.12.9999,1
1998,223,01.01.1900,31.12.9999,1
5481,124,01.01.1900,31.12.9999,1
9225,130,01.01.1900,31.12.9999,1
5830,85,01.01.1900,31.12.9999,1
5520,158,01.01.1900,31.12.9999,1
9936,115,01.01.1900,31.12.9999,1
8382,160,01.01.1900,31.12.9999,1
1484,204,01.01.1900,31.12.9999,1
4632,84,01.01.1900,31.12.9999,1
8990,67,01.01.1900,31.12.9999,1
5730,14,01.01.1900,31.12.9999,1
8331,112,01.01.1900,31.12.9999,1
5493,152,01.01.1900,31.12.9999,1
1933,132,01.01.1900,31.12.9999,1
4556,156,01.01.1900,31.12.9999,1
2855,159,01.01.1900,31.12.9999,1
1077,12,01.01.1900,31.12.9999,1
1812,231,01.01.1900,31.12.9999,1
8902,209,01.01.1900,31.12.9999,1
2666,162,01.01.1900,31.12.9999,1
8325,118,01.01.1900,31.12.9999,1
2491,23,01.01.1900,31.12.9999,1
6137,184,01.01.1900,31.12.9999,1
1540,183,01.01.1900,31.12.9999,1
9323,146,01.01.1900,31.12.9999,1
1968,142,01.01.1900,31.12.9999,1
6192,131,01.01.1900,31.12.9999,1
2447,19,01.01.1900,31.12.9999,1
1680,47,01.01.1900,31.12.9999,1
5059,219,01.01.1900,31.12.9999,1
7791,90,01.01.1900,31.12.9999,1
9550,208,01.01.1900,31.12.9999,1
1866,193,01.01.1900,31.12.9999,1
1376,178,01.01.1900,31.12.9999,1
8106,191,01.01.1900,31.12.9999,1
8657,68,01.01.1900,31.12.9999,1
9599,75,01.01.1900,31.12.9999,1
5294,149,01.01.1900,31.12.9999,1
2843,164,01.01.1900,31.12.9999,1
6415,82,01.01.1900,31.12.9999,1
1086,89,01.01.1900,31.12.9999,1
7703,104,01.01.1900,31.12.9999,1
9064,94,01.01.1900,31.12.9999,1
7843,179,01.01.1900,31.12.9999,1
7159,2,01.01.1900,31.12.9999,1
3993,4,01.01.1900,31.12.9999,1
7987,17,01.01.1900,31.12.9999,1
3959,35,01.01.1900,31.12.9999,1
7100,125,01.01.1900,31.12.9999,1
3808,202,01.01.1900,31.12.9999,1
9089,98,01.01.1900,31.12.9999,1
5288,25,01.01.1900,31.12.9999,1
6674,139,01.01.1900,31.12.9999,1
6552,11,01.01.1900,31.12.9999,1
4363,83,01.01.1900,31.12.9999,1
4450,66,01.01.1900,31.12.9999,1
3754,27,01.01.1900,31.12.9999,1
5939,192,01.01.1900,31.12.9999,1
5927,129,01.01.1900,31.12.9999,1
8847,110,01.01.1900,31.12.9999,1
1313,103,01.01.1900,31.12.9999,1
3111,151,01.01.1900,31.12.9999,1
1899,119,01.01.1900,31.12.9999,1
1612,147,01.01.1900,31.12.9999,1
9882,121,01.01.1900,31.12.9999,1
9669,107,01.01.1900,31.12.9999,1
3125,216,01.01.1900,31.12.9999,1
9898,141,01.01.1900,31.12.9999,1
7830,168,01.01.1900,31.12.9999,1
3497,50,01.01.1900,31.12.9999,1
3592,62,01.01.1900,31.12.9999,1
6262,45,01.01.1900,31.12.9999,1
2701,174,01.01.1900,31.12.9999,1
4228,59,01.01.1900,31.12.9999,1
3964,173,01.01.1900,31.12.9999,1
8099,215,01.01.1900,31.12.9999,1
6596,180,01.01.1900,31.12.9999,1
2777,126,01.01.1900,31.12.9999,1
2792,157,01.01.1900,31.12.9999,1
6400,182,01.01.1900,31.12.9999,1
9800,10,01.01.1900,31.12.9999,1
8489,194,01.01.1900,31.12.9999,1
1367,135,01.01.1900,31.12.9999,1
2641,217,01.01.1900,31.12.9999,1
9877,134,01.01.1900,31.12.9999,1
1357,169,01.01.1900,31.12.9999,1
6446,230,01.01.1900,31.12.9999,1
3324,40,01.01.1900,31.12.9999,1
9850,48,01.01.1900,31.12.9999,1
7797,26,01.01.1900,31.12.9999,1
2703,145,01.01.1900,31.12.9999,1
9288,225,01.01.1900,31.12.9999,1
3315,49,01.01.1900,31.12.9999,1
7531,71,01.01.1900,31.12.9999,1
5635,185,01.01.1900,31.12.9999,1
1811,123,01.01.1900,31.12.9999,1
6130,106,01.01.1900,31.12.9999,1
1507,54,01.01.1900,31.12.9999,1
4777,6,01.01.1900,31.12.9999,1
7875,232,01.01.1900,31.12.9999,1
4718,56,01.01.1900,31.12.9999,1
6127,150,01.01.1900,31.12.9999,1
1019,210,01.01.1900,31.12.9999,1
4283,120,01.01.1900,31.12.9999,1
2939,127,01.01.1900,31.12.9999,1
5946,5,01.01.1900,31.12.9999,1
7978,222,01.01.1900,31.12.9999,1
2232,128,01.01.1900,31.12.9999,1
6499,93,01.01.1900,31.12.9999,1
8530,109,01.01.1900,31.12.9999,1
2693,44,01.01.1900,31.12.9999,1
1477,13,01.01.1900,31.12.9999,1
7322,37,01.01.1900,31.12.9999,1
4885,92,01.01.1900,31.12.9999,1
7373,136,01.01.1900,31.12.9999,1
3352,143,01.01.1900,31.12.9999,1
6771,64,01.01.1900,31.12.9999,1
6070,9,01.01.1900,31.12.9999,1
7426,76,01.01.1900,31.12.9999,1
9065,228,01.01.1900,31.12.9999,1
9260,190,01.01.1900,31.12.9999,1
7092,220,01.01.1900,31.12.9999,1
3283,188,01.01.1900,31.12.9999,1
6251,218,01.01.1900,31.12.9999,1
7391,41,01.01.1900,31.12.9999,1
5951,72,01.01.1900,31.12.9999,1
1245,105,01.01.1900,31.12.9999,1
3813,196,01.01.1900,31.12.9999,1
2946,102,01.01.1900,31.12.9999,1
7069,113,01.01.1900,31.12.9999,1
9088,214,01.01.1900,31.12.9999,1
3625,116,01.01.1900,31.12.9999,1
5516,148,01.01.1900,31.12.9999,1
9888,166,01.01.1900,31.12.9999,1
6544,70,01.01.1900,31.12.9999,1
6951,24,01.01.1900,31.12.9999,1
7514,29,01.01.1900,31.12.9999,1
1955,86,01.01.1900,31.12.9999,1
7526,30,01.01.1900,31.12.9999,1
7632,61,01.01.1900,31.12.9999,1
4452,32,01.01.1900,31.12.9999,1
9954,170,01.01.1900,31.12.9999,1
9171,87,01.01.1900,31.12.9999,1
9995,101,01.01.1900,31.12.9999,1
9598,60,01.01.1900,31.12.9999,1
1623,57,01.01.1900,31.12.9999,1
8108,95,01.01.1900,31.12.9999,1
5605,22,01.01.1900,31.12.9999,1
3514,20,01.01.1900,31.12.9999,1
8258,155,01.01.1900,31.12.9999,1
3763,100,01.01.1900,31.12.9999,1
4810,233,01.01.1900,31.12.9999,1
7376,197,01.01.1900,31.12.9999,1
4402,153,01.01.1900,31.12.9999,1
2097,79,01.01.1900,31.12.9999,1
3095,18,01.01.1900,31.12.9999,1
6898,111,01.01.1900,31.12.9999,1
6928,227,01.01.1900,31.12.9999,1
3793,31,01.01.1900,31.12.9999,1
8670,38,01.01.1900,31.12.9999,1
3348,97,01.01.1900,31.12.9999,1
8898,21,01.01.1900,31.12.9999,1
8163,3,01.01.1900,31.12.9999,1
8338,133,01.01.1900,31.12.9999,1
7220,43,01.01.1900,31.12.9999,1
9145,181,01.01.1900,31.12.9999,1
4005,51,01.01.1900,31.12.9999,1
6369,16,01.01.1900,31.12.9999,1
7483,172,01.01.1900,31.12.9999,1
7872,46,01.01.1900,31.12.9999,1
9480,63,01.01.1900,31.12.9999,1
2658,74,01.01.1900,31.12.9999,1
